frame,robot_hand_x,robot_hand_y,robot_hand_z,human_hand_x,human_hand_y,human_hand_z,object_x,object_y,object_z
1660,0.609667956829071,-0.3588249385356903,1.8343689441680908,0.5228688716888428,0.30815428495407104,1.3413500785827637,0.5891644954681396,0.23764558136463165,1.2362267971038818
1670,0.609667956829071,-0.35882487893104553,1.8343690633773804,0.5220237970352173,0.3082258403301239,1.3434497117996216,0.5881450176239014,0.23726323246955872,1.2383878231048584
1680,0.609667956829071,-0.35882481932640076,1.8343690633773804,0.5211663246154785,0.3082874119281769,1.3454880714416504,0.5871120691299438,0.2368747889995575,1.2405164241790771
1690,0.6096680164337158,-0.358824759721756,1.83436918258667,0.5203056931495667,0.30835023522377014,1.347456693649292,0.5860233902931213,0.23647604882717133,1.2425737380981445
1700,0.6096680164337158,-0.3588247299194336,1.83436918258667,0.5194570422172546,0.308436781167984,1.3493810892105103,0.5848866105079651,0.23607081174850464,1.2445646524429321
1710,0.6096680164337158,-0.3588246703147888,1.8343693017959595,0.5186370611190796,0.3085725009441376,1.3512955904006958,0.5837437510490417,0.23566828668117523,1.2465242147445679
1720,0.6096680164337158,-0.35882461071014404,1.8343693017959595,0.5178624987602234,0.308782696723938,1.3532346487045288,0.5826415419578552,0.23527853190898895,1.2484920024871826
1730,0.6096680164337158,-0.35882458090782166,1.834369421005249,0.5171467661857605,0.3090788722038269,1.3552192449569702,0.5816212296485901,0.23491112887859344,1.250502347946167
1740,0.6096680164337158,-0.35882455110549927,1.834369421005249,0.5164902806282043,0.3094169497489929,1.3572183847427368,0.5806809067726135,0.23457209765911102,1.2525519132614136
1750,0.6096680164337158,-0.3588244915008545,1.8343695402145386,0.5158903002738953,0.3097389042377472,1.3591874837875366,0.579788863658905,0.23426498472690582,1.2546112537384033
1760,0.6096680164337158,-0.3588244616985321,1.8343695402145386,0.5153440237045288,0.30998674035072327,1.3610824346542358,0.5789093375205994,0.23399299383163452,1.2566474676132202
1770,0.6096680164337158,-0.3588244318962097,1.8343696594238281,0.5148443579673767,0.31012314558029175,1.3628753423690796,0.578010082244873,0.2337576448917389,1.2586308717727661
1780,0.6096680164337158,-0.35882440209388733,1.8343696594238281,0.5143674612045288,0.31019338965415955,1.3646055459976196,0.577088475227356,0.23354898393154144,1.260559320449829
1790,0.6096680760383606,-0.35882437229156494,1.8343696594238281,0.5138850212097168,0.3102635145187378,1.3663288354873657,0.576161801815033,0.2333492487668991,1.2624497413635254
1800,0.6096680760383606,-0.35882434248924255,1.8343697786331177,0.5133689641952515,0.31039944291114807,1.3681011199951172,0.5752503275871277,0.2331395149230957,1.2643213272094727
1810,0.6096680760383606,-0.35882431268692017,1.8343697786331177,0.5127946734428406,0.3106500506401062,1.3699601888656616,0.574370801448822,0.23290377855300903,1.2661914825439453
1820,0.6096680760383606,-0.3588242828845978,1.8343697786331177,0.5121521949768066,0.31099557876586914,1.3718717098236084,0.5735141038894653,0.23264680802822113,1.2680608034133911
1830,0.6096680760383606,-0.3588242530822754,1.8343698978424072,0.5114350914955139,0.3113991320133209,1.3737831115722656,0.5726532340049744,0.23238764703273773,1.2699178457260132
1840,0.6096680760383606,-0.358824223279953,1.8343698978424072,0.5106370449066162,0.3118238151073456,1.3756420612335205,0.5717586278915405,0.23214736580848694,1.2717502117156982
1850,0.6096680760383606,-0.3588241934776306,1.8343698978424072,0.509765088558197,0.31223830580711365,1.3773975372314453,0.5708068013191223,0.2319461554288864,1.2735435962677002
1860,0.6096680760383606,-0.3588241636753082,1.8343700170516968,0.508880078792572,0.31263333559036255,1.3790053129196167,0.5698179602622986,0.23179614543914795,1.2752761840820312
1870,0.6096680760383606,-0.35882413387298584,1.8343700170516968,0.5080564022064209,0.313005268573761,1.3804221153259277,0.5688422918319702,0.2317039668560028,1.2769205570220947
1880,0.6096680760383606,-0.35882413387298584,1.8343700170516968,0.5073683261871338,0.3133504092693329,1.3816050291061401,0.5679343938827515,0.23167549073696136,1.2784489393234253
1890,0.6096680760383606,-0.35882410407066345,1.8343701362609863,0.5068678855895996,0.3136664927005768,1.3825325965881348,0.5671420097351074,0.23171497881412506,1.279835820198059
1900,0.6096680760383606,-0.35882407426834106,1.8343701362609863,0.5065177083015442,0.3139569163322449,1.3832697868347168,0.5664625763893127,0.23181650042533875,1.2810752391815186
1910,0.6096680760383606,-0.3588240444660187,1.8343701362609863,0.5062581896781921,0.3142264783382416,1.3839030265808105,0.5658591985702515,0.23196715116500854,1.282174825668335
1920,0.6096680760383606,-0.3588240444660187,1.8343701362609863,0.5060297846794128,0.3144800364971161,1.384519100189209,0.5652897357940674,0.23215296864509583,1.2831437587738037
1930,0.6096680760383606,-0.3588240146636963,1.8343701362609863,0.5057856440544128,0.31472188234329224,1.3851823806762695,0.5647164583206177,0.23235976696014404,1.2839945554733276
1940,0.6096680760383606,-0.3588240146636963,1.8343702554702759,0.5055307149887085,0.3149544894695282,1.3858706951141357,0.5641339421272278,0.23257213830947876,1.2847583293914795
1950,0.6096680760383606,-0.3588239848613739,1.8343702554702759,0.5052825808525085,0.3151797950267792,1.3865395784378052,0.5635592937469482,0.23277391493320465,1.2854790687561035
1960,0.6096681356430054,-0.3588239550590515,1.8343702554702759,0.5050591230392456,0.31539973616600037,1.3871448040008545,0.5630127787590027,0.23294878005981445,1.286203145980835
1970,0.6096681356430054,-0.3588239550590515,1.8343702554702759,0.5048701167106628,0.31561803817749023,1.38765287399292,0.5625123381614685,0.23308318853378296,1.2869682312011719
1980,0.6096681356430054,-0.3588239252567291,1.8343702554702759,0.5046938061714172,0.3158453702926636,1.3880733251571655,0.562058687210083,0.23318271338939667,1.2877570390701294
1990,0.6096681356430054,-0.3588239252567291,1.8343703746795654,0.504500687122345,0.31609421968460083,1.3884268999099731,0.5616403818130493,0.23326601088047028,1.28851318359375
2000,0.6096681356430054,-0.3588239252567291,1.8343703746795654,0.5042610764503479,0.3163769543170929,1.3887337446212769,0.5612443685531616,0.2333536297082901,1.2891753911972046
2010,0.6096681356430054,-0.35882389545440674,1.8343703746795654,0.5039578676223755,0.3166968524456024,1.3890118598937988,0.5608590841293335,0.23346389830112457,1.2896894216537476
2020,0.6096681356430054,-0.35882389545440674,1.8343703746795654,0.5036238431930542,0.3170202076435089,1.3892678022384644,0.5604852437973022,0.23359829187393188,1.2900577783584595
2030,0.6096681356430054,-0.35882386565208435,1.8343703746795654,0.5033042430877686,0.31730419397354126,1.3895056247711182,0.5601319074630737,0.2337466925382614,1.2903213500976562
2040,0.6096681356430054,-0.35882386565208435,1.8343703746795654,0.5030444264411926,0.3175058662891388,1.389729380607605,0.5598093867301941,0.2338973432779312,1.2905269861221313
2050,0.6096681356430054,-0.35882383584976196,1.834370493888855,0.502875030040741,0.3175992965698242,1.3899428844451904,0.5595259666442871,0.23403999209403992,1.2907168865203857
2060,0.6096681356430054,-0.35882383584976196,1.834370493888855,0.5027686357498169,0.3176261782646179,1.3901491165161133,0.5592745542526245,0.23417645692825317,1.2908997535705566
2070,0.6096681356430054,-0.35882383584976196,1.834370493888855,0.5026832818984985,0.3176450729370117,1.3903509378433228,0.5590377449989319,0.23431676626205444,1.291061520576477
2080,0.6096681356430054,-0.3588238060474396,1.834370493888855,0.5025768876075745,0.3177146315574646,1.3905510902404785,0.5587967038154602,0.2344721108675003,1.2911845445632935
2090,0.6096681356430054,-0.3588238060474396,1.834370493888855,0.5024188160896301,0.31787723302841187,1.390751600265503,0.5585354566574097,0.2346511036157608,1.2912535667419434
2100,0.6096681356430054,-0.3588238060474396,1.834370493888855,0.5022234320640564,0.31811049580574036,1.3909504413604736,0.5582606792449951,0.23484323918819427,1.291274070739746
2110,0.6096681356430054,-0.3588238060474396,1.834370493888855,0.5020163655281067,0.3183758556842804,1.3911445140838623,0.5579943656921387,0.23502495884895325,1.2912651300430298
2120,0.6096681356430054,-0.3588237762451172,1.834370493888855,0.501823365688324,0.3186347186565399,1.3913309574127197,0.5577608346939087,0.23517078161239624,1.2912482023239136
2130,0.6096681356430054,-0.3588237762451172,1.834370493888855,0.5016652345657349,0.3188551664352417,1.3915059566497803,0.55758136510849,0.23525957763195038,1.2912418842315674
2140,0.6096681356430054,-0.3588237762451172,1.8343706130981445,0.5015438795089722,0.3190319538116455,1.3916611671447754,0.5574551820755005,0.2353016436100006,1.2912458181381226
2150,0.6096681356430054,-0.3588237464427948,1.8343706130981445,0.5014563202857971,0.31916654109954834,1.3917875289916992,0.5573662519454956,0.2353287637233734,1.2912462949752808
2160,0.6096681356430054,-0.3588237464427948,1.8343706130981445,0.5013996958732605,0.3192603290081024,1.3918761014938354,0.5572963953018188,0.23537588119506836,1.29122793674469
2170,0.6096681356430054,-0.3588237464427948,1.8343706130981445,0.5013695955276489,0.3193163573741913,1.391923189163208,0.5572288632392883,0.23547248542308807,1.2911772727966309
2180,0.6096681356430054,-0.3588237464427948,1.8343706130981445,0.5013559460639954,0.31934401392936707,1.3919475078582764,0.5571582913398743,0.2356082797050476,1.2910958528518677
2190,0.6096681356430054,-0.3588237464427948,1.8343706130981445,0.5013471841812134,0.3193542957305908,1.3919732570648193,0.5570871233940125,0.2357456386089325,1.2909959554672241
2200,0.6096681356430054,-0.3588237166404724,1.8343706130981445,0.5013318061828613,0.319358229637146,1.3920247554779053,0.5570189356803894,0.23584303259849548,1.2908912897109985
2210,0.6096681356430054,-0.3588237166404724,1.8343706130981445,0.5013011693954468,0.31936585903167725,1.3921177387237549,0.5569567084312439,0.23586437106132507,1.2907941341400146
2220,0.6096681356430054,-0.3588237166404724,1.8343706130981445,0.5012582540512085,0.3193835914134979,1.3922351598739624,0.5568981766700745,0.2358143925666809,1.2907084226608276
2230,0.6096681356430054,-0.3588237166404724,1.8343706130981445,0.5012089014053345,0.319416880607605,1.3923511505126953,0.5568375587463379,0.23572580516338348,1.2906314134597778
2240,0.6096681356430054,-0.3588237166404724,1.8343706130981445,0.5011590719223022,0.319471150636673,1.392439842224121,0.556768536567688,0.2356353998184204,1.2905597686767578
2250,0.6096681356430054,-0.35882368683815,1.8343706130981445,0.501113772392273,0.31954771280288696,1.3924827575683594,0.5566861033439636,0.23557621240615845,1.2904911041259766
2260,0.6096681356430054,-0.35882368683815,1.8343706130981445,0.5010748505592346,0.3196312487125397,1.392487645149231,0.556594967842102,0.23555244505405426,1.2904305458068848
2270,0.6096681356430054,-0.35882368683815,1.8343706130981445,0.5010433197021484,0.31970229744911194,1.3924697637557983,0.5565065741539001,0.23554854094982147,1.2903882265090942
2280,0.6096681356430054,-0.35882368683815,1.834370732307434,0.5010201930999756,0.3197413682937622,1.3924438953399658,0.5564331412315369,0.2355460673570633,1.2903753519058228
2290,0.6096681356430054,-0.35882368683815,1.834370732307434,0.5010063052177429,0.31973540782928467,1.392421841621399,0.5563855767250061,0.23552802205085754,1.2904000282287598
2300,0.6096681356430054,-0.35882368683815,1.834370732307434,0.5010015964508057,0.31969714164733887,1.3924012184143066,0.5563631057739258,0.23548945784568787,1.290452003479004
2310,0.6096681356430054,-0.35882368683815,1.834370732307434,0.501006007194519,0.3196456730365753,1.3923765420913696,0.5563571453094482,0.23543371260166168,1.290508508682251
2320,0.6096681356430054,-0.35882365703582764,1.834370732307434,0.501019299030304,0.3196001648902893,1.392342209815979,0.5563580393791199,0.2353653460741043,1.2905443906784058
2330,0.6096681356430054,-0.35882365703582764,1.834370732307434,0.5010386109352112,0.31957313418388367,1.3922964334487915,0.5563569068908691,0.23528878390789032,1.2905386686325073
2340,0.6096681356430054,-0.35882365703582764,1.834370732307434,0.5010502934455872,0.31955063343048096,1.3922522068023682,0.5563512444496155,0.2352072298526764,1.2904982566833496
2350,0.6096681356430054,-0.35882365703582764,1.834370732307434,0.5010380148887634,0.31951218843460083,1.3922266960144043,0.556343138217926,0.23512285947799683,1.2904491424560547
2360,0.6096681356430054,-0.35882365703582764,1.834370732307434,0.5009855031967163,0.31943726539611816,1.3922364711761475,0.5563353300094604,0.23503780364990234,1.2904199361801147
2370,0.6096681356430054,-0.35882365703582764,1.834370732307434,0.5008844137191772,0.31931355595588684,1.392290711402893,0.556329607963562,0.2349541187286377,1.2904349565505981
2380,0.6096681356430054,-0.35882365703582764,1.834370732307434,0.5007584095001221,0.3191618323326111,1.3923661708831787,0.5563215613365173,0.23487377166748047,1.2904841899871826
2390,0.6096681356430054,-0.35882365703582764,1.834370732307434,0.5006392598152161,0.31901100277900696,1.392431616783142,0.5563027262687683,0.23479866981506348,1.2905343770980835
2400,0.6096681356430054,-0.35882365703582764,1.834370732307434,0.5005584955215454,0.3188900351524353,1.392455816268921,0.5562636852264404,0.23473072052001953,1.2905488014221191
2410,0.6096681356430054,-0.35882365703582764,1.834370732307434,0.500538170337677,0.3188190758228302,1.392418384552002,0.5561967492103577,0.23467083275318146,1.2904969453811646
2420,0.6096681356430054,-0.35882362723350525,1.834370732307434,0.500561535358429,0.3187829554080963,1.3923412561416626,0.5561041831970215,0.23461337387561798,1.2903920412063599
2430,0.6096681356430054,-0.35882362723350525,1.834370732307434,0.5006020069122314,0.31875765323638916,1.3922574520111084,0.5559954047203064,0.2345481961965561,1.290277361869812
2440,0.6096681356430054,-0.35882362723350525,1.834370732307434,0.5006331205368042,0.31871911883354187,1.3921997547149658,0.5558806657791138,0.23446449637413025,1.29020094871521
2450,0.6096681356430054,-0.35882362723350525,1.834370732307434,0.5006343126296997,0.31865066289901733,1.392190933227539,0.5557698607444763,0.23435355722904205,1.2902040481567383
2460,0.6096681356430054,-0.35882362723350525,1.834370732307434,0.5006089210510254,0.31856465339660645,1.3922137022018433,0.5556687116622925,0.2342216670513153,1.2902814149856567
2470,0.6096681356430054,-0.35882362723350525,1.834370732307434,0.5005662441253662,0.31848081946372986,1.3922410011291504,0.5555800795555115,0.234085351228714,1.290395975112915
2480,0.6096681356430054,-0.35882362723350525,1.834370732307434,0.5005155205726624,0.31841883063316345,1.3922455310821533,0.5555063486099243,0.23396264016628265,1.2905054092407227
2490,0.6096681356430054,-0.35882362723350525,1.834370732307434,0.5004640817642212,0.31839045882225037,1.3922091722488403,0.5554488897323608,0.23386895656585693,1.290572166442871
2500,0.6096681356430054,-0.35882362723350525,1.834370732307434,0.5004113912582397,0.3183758854866028,1.3921486139297485,0.5554019212722778,0.2338007539510727,1.2905888557434082
2510,0.6096681356430054,-0.35882362723350525,1.834370732307434,0.5003550052642822,0.318347305059433,1.392089605331421,0.5553547739982605,0.2337414026260376,1.2905694246292114
2520,0.6096681356430054,-0.35882362723350525,1.834370732307434,0.5002924799919128,0.3182770013809204,1.3920578956604004,0.5552961230278015,0.23367242515087128,1.2905309200286865
2530,0.6096681356430054,-0.35882362723350525,1.834370732307434,0.5002257227897644,0.3181511163711548,1.3920698165893555,0.5552169680595398,0.23357786238193512,1.2904897928237915
2540,0.6096681356430054,-0.35882362723350525,1.834370732307434,0.5001742243766785,0.318011611700058,1.3921029567718506,0.555124819278717,0.23346072435379028,1.290454626083374
2550,0.6096681356430054,-0.35882362723350525,1.834370732307434,0.5001621246337891,0.31791433691978455,1.3921256065368652,0.555038571357727,0.23333705961704254,1.2904289960861206
2560,0.6096681356430054,-0.35882362723350525,1.834370732307434,0.5002132654190063,0.3179151117801666,1.392106294631958,0.5549789071083069,0.23322473466396332,1.2904160022735596
2570,0.6096681356430054,-0.35882362723350525,1.834370732307434,0.5003380179405212,0.31804585456848145,1.3920257091522217,0.5549635291099548,0.2331392616033554,1.2904175519943237
2580,0.6096681356430054,-0.35882359743118286,1.834370732307434,0.5004920959472656,0.31824252009391785,1.39191472530365,0.5549898147583008,0.2330779731273651,1.2904313802719116
2590,0.6096681356430054,-0.35882359743118286,1.834370732307434,0.5006175637245178,0.3184170424938202,1.3918166160583496,0.5550409555435181,0.2330257147550583,1.2904514074325562
2600,0.6096681356430054,-0.35882359743118286,1.8343708515167236,0.5006564259529114,0.3184814453125,1.3917748928070068,0.5550982356071472,0.2329655885696411,1.2904716730117798
2610,0.6096681356430054,-0.35882359743118286,1.8343708515167236,0.5005710124969482,0.31837451457977295,1.3918172121047974,0.5551439523696899,0.2328830063343048,1.2904863357543945
2620,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.5004048347473145,0.3181424140930176,1.3919093608856201,0.555168867111206,0.23278087377548218,1.2904939651489258
2630,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.5002214908599854,0.3178582191467285,1.3920011520385742,0.5551698803901672,0.23267418146133423,1.290495753288269
2640,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.5000848174095154,0.3175949156284332,1.3920427560806274,0.5551445484161377,0.23257963359355927,1.2904936075210571
2650,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.5000402331352234,0.3174103796482086,1.3920003175735474,0.5550917387008667,0.23251129686832428,1.2904884815216064
2660,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.5000603795051575,0.3173016309738159,1.391905426979065,0.55501788854599,0.23246408998966217,1.2904772758483887
2670,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.500099778175354,0.3172505795955658,1.39180588722229,0.5549347996711731,0.2324197143316269,1.290453314781189
2680,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.5001128315925598,0.31723904609680176,1.3917495012283325,0.5548548698425293,0.2323579639196396,1.290410041809082
2690,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.5000675916671753,0.31724974513053894,1.3917691707611084,0.5547890067100525,0.23226119577884674,1.2903417348861694
2700,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.4999864101409912,0.3172686994075775,1.3918390274047852,0.5547361373901367,0.2321307212114334,1.29025137424469
2710,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.49990543723106384,0.3172827959060669,1.3919180631637573,0.5546868443489075,0.2319808155298233,1.2901479005813599
2720,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.49986061453819275,0.31727883219718933,1.391965627670288,0.5546307563781738,0.23182767629623413,1.2900410890579224
2730,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.49987709522247314,0.31724706292152405,1.3919519186019897,0.5545585751533508,0.23168633878231049,1.2899402379989624
2740,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.4999363124370575,0.3171910345554352,1.391892910003662,0.554469645023346,0.2315623015165329,1.289851427078247
2750,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.5000088214874268,0.3171176314353943,1.3918156623840332,0.5543694496154785,0.23145456612110138,1.289778232574463
2760,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.5000651478767395,0.3170337975025177,1.391747236251831,0.5542641878128052,0.23136121034622192,1.2897242307662964
2770,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.5000825524330139,0.3169451653957367,1.3917078971862793,0.5541595220565796,0.23127996921539307,1.2896902561187744
2780,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.50006502866745,0.3168524205684662,1.3916902542114258,0.5540559887886047,0.23120711743831635,1.28966224193573
2790,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.5000232458114624,0.3167549669742584,1.391680121421814,0.5539504885673523,0.23113788664340973,1.2896151542663574
2800,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.4999680519104004,0.31665223836898804,1.3916633129119873,0.5538396239280701,0.23106741905212402,1.2895225286483765
2810,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.4999079406261444,0.3165464401245117,1.3916308879852295,0.5537204146385193,0.2309914380311966,1.289363145828247
2820,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.49984312057495117,0.3164510428905487,1.3915958404541016,0.5535948276519775,0.23090997338294983,1.2891514301300049
2830,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.4997715353965759,0.3163822889328003,1.3915759325027466,0.5534682273864746,0.23082607984542847,1.288926601409912
2840,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.4996912479400635,0.31635645031929016,1.391589641571045,0.5533463358879089,0.2307431995868683,1.2887312173843384
2850,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.499601811170578,0.31638479232788086,1.3916493654251099,0.5532345175743103,0.23066437244415283,1.2886031866073608
2860,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.4995088577270508,0.3164586126804352,1.3917465209960938,0.5531355142593384,0.23058956861495972,1.2885433435440063
2870,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.499419629573822,0.3165642321109772,1.391866683959961,0.55305016040802,0.23051655292510986,1.2885273694992065
2880,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.49934130907058716,0.3166878819465637,1.3919954299926758,0.552979052066803,0.2304428517818451,1.288527250289917
2890,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.499281108379364,0.31681591272354126,1.3921186923980713,0.552922785282135,0.23036591708660126,1.288514494895935
2900,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.4992462396621704,0.31693461537361145,1.3922221660614014,0.5528818368911743,0.2302832007408142,1.2884608507156372
2910,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.4992438852787018,0.31703025102615356,1.3922914266586304,0.5528568625450134,0.230192169547081,1.2883375883102417
2920,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528482794761658,0.23009029030799866,1.2881163358688354
2930,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479814529419,0.2300519049167633,1.288018822669983
2940,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300477772951126,1.2880083322525024
2950,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.230047345161438,1.288007140159607
2960,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
2970,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
2980,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
2990,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3000,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3010,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3020,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3030,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3040,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3050,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3060,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3070,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3080,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3090,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3100,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3110,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3120,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3130,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3140,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3150,0.6096681952476501,-0.35882359743118286,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3160,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3170,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3180,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3190,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3200,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3210,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3220,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3230,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3240,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3250,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3260,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3270,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3280,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3290,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
3300,0.6096681952476501,-0.3588235676288605,1.8343708515167236,0.49928128719329834,0.31708917021751404,1.3923122882843018,0.5528479218482971,0.2300472855567932,1.2880070209503174
